codigo_ed;descricao;unidade;quantidade;inserido
ED-50174;"IMPERMEABILIZAÇÃO COM EMULSÃO ASFÁLTICA, DUAS (2)
DEMÃOS";M²;50,4;1
ED-51004;"SOLEIRA DE MÁRMORE, COR BRANCO COMUM, ESP. 2CM,
ACABAMENTO POLIDO, ASSENTAMENTO COM ARGAMASSA
INDUSTRIALIZADA, INCLUSIVE REJUNTAMENTO";M²;2,912;1
ED-50999;"PEITORIL DE MÁRMORE, NA COR BRANCO COMUM, COM
PINGADEIRA, ESP. 2CM, ACABAMENTO POLIDO, ASSENTAMENTO
COM ARGAMASSA INDUSTRIALIZADA, INCLUSIVE REJUNTAMENTO";M²;7;1
ED-50727;"CHAPISCO COM ARGAMASSA, TRAÇO 1:3 (CIMENTO E AREIA), ESP
. 5MM, APLICADO EM ALVENARIA/ESTRUTURA DE CONCRETO
COM COLHER, INCLUSIVE ARGAMASSA COM PREPARO
MECANIZADO";M²;1583,63;1
ED-50761;"REBOCO COM ARGAMASSA, TRAÇO 1:2:8 (CIMENTO, CAL E AREIA)
, ESP. 20MM, APLICAÇÃO MANUAL, INCLUSIVE ARGAMASSA COM
PREPARO MECANIZADO, EXCLUSIVE CHAPISCO";M²;1583,63;1
ED-50514;"PREPARAÇÃO PARA EMASSAMENTO OU PINTURA (LÁTEX/
ACRÍLICA) EM PAREDE, INCLUSIVE UMA (1) DEMÃO DE SELADOR
ACRÍLICO";M²;1458,27;1
ED-50473;"EMASSAMENTO EM PAREDE COM MASSA ACRÍLICA, UMA (1)
DEMÃO, INCLUSIVE LIXAMENTO PARA PINTURA";M²;1616,27;1
ED-50451;"PINTURA ACRÍLICA EM PAREDE, DUAS (2) DEMÃOS, COM
APLICAÇÃO MANUAL, EXCLUSIVE SELADOR ACRÍLICO E MASSA
ACRÍLICA/CORRIDA (PVA)";M²;1883,27;1
ED-9081;"REVESTIMENTO COM CERÂMICA APLICADO EM PAREDE,
ACABAMENTO ESMALTADO, AMBIENTE INTERNO/EXTERNO,
PADRÃO EXTRA, DIMENSÃO DA PEÇA ATÉ 2025 CM2, PEI III,
ASSENTAMENTO COM ARGAMASSA INDUSTRIALIZADA, INCLUSIVE
REJUNTAMENTO";M²;189,52;1
ED-48332;"PINGADEIRA COM DIMENSÃO (20X5)CM, MOLDADO ""IN-LOCO"", EM
CONCRETO NÃO ESTRUTURAL, PREPARADO EM OBRA COM
BETONEIRA, COM FCK 15MPA, INCLUSIVE LANÇAMENTO,
ADENSAMENTO, ACABAMENTO E ARMAÇÃO";M;110;1
ED-6296;"REVESTIMENTO COM ARGAMASSA BARITADA, ESPESSURA MAIOR
QUE 30MM E MENOR OU IGUAL A 35MM, APLICAÇÃO MANUAL
COM DESEMPENADEIRA, INCLUSIVE PREPARO MANUAL DA
ARGAMASSA";M²;123,4;1
ED-20603;"FORNECIMENTO DE ESTRUTURA METÁLICA E ENGRADAMENTO
METÁLICO, EM AÇO, PARA TELHADO, EXCLUSIVE TELHA,
INCLUSIVE FABRICAÇÃO, TRANSPORTE, MONTAGEM E
APLICAÇÃO DE FUNDO PREPARADOR ANTICORROSIVO EM
SUPERFÍCIE METÁLICA, UMA (1) DEMÃO";KG;1980,5;1
ED-13852;"COBERTURA EM TELHA METÁLICA GALVANIZADA ONDULADA,
TIPO SIMPLES, ESP. 0,50MM, ACABAMENTO NATURAL, INCLUSIVE
ACESSÓRIOS PARA FIXAÇÃO, FORNECIMENTO E INSTALAÇÃO";M²;275;1
ED-50663;"CALHA EM CHAPA GALVANIZADA, ESP. 0,5MM (GSG-26), COM
DESENVOLVIMENTO DE 50CM, INCLUSIVE IÇAMENTO MANUAL
VERTICAL";M;62;1
ED-50683;"RUFO E CONTRARRUFO EM CHAPA GALVANIZADA, ESP. 0,5MM (
GSG-26), COM DESENVOLVIMENTO DE 20CM, INCLUSIVE
IÇAMENTO MANUAL VERTICAL";M;48;1
ED-50668;"CONDUTOR CIRCULAR DE ÁGUA PLUVIAL PARA DO TELHADO EM
TUBO DE PVC, DIÂMETRO DE 100MM, INCLUSIVE CONEXÕES E
SUPORTES";M;96;1
ED-49918;"CAIXA DE DRENAGEM DE INSPEÇÃO/PASSAGEM EM ALVENARIA (
70X70X40CM), REVESTIMENTO EM ARGAMASSA COM ADITIVO
IMPERMEABILIZANTE, COM TAMPA EM GRELHA, INCLUSIVE
ESCAVAÇÃO, REATERRO E TRANSPORTE COM RETIRADA DO
MATERIAL ESCAVADO (EM CAÇAMBA)";UND;5;1
ED-49804;"FORNECIMENTO DE CONCRETO ESTRUTURAL, USINADO
BOMBEADO, COM FCK 20MPA, INCLUSIVE LANÇAMENTO,
ADENSAMENTO E ACABAMENTO (FUNDAÇÃO)";M³;5,25;1
ED-50568;"CONTRAPISO DESEMPENADO COM ARGAMASSA, TRAÇO 1:3 (
CIMENTO E AREIA), ESP. 30MM, INCLUSIVE ARGAMASSA COM
PREPARO MECANIZADO";M²;453,6;1
ED-50754;"REVESTIMENTO COM PORCELANATO APLICADO EM PISO,
ACABAMENTO POLÍDO, AMBIENTE INTERNO, PADRÃO EXTRA,
BORDA RETIFICADA, DIMENSÃO DA PEÇA (60X60)CM,
ASSENTAMENTO COM ARGAMASSA INDUSTRIALIZADA, INCLUSIVE
REJUNTAMENTO";M²;215,54;1
ED-49687;"FORRO EM CHAPA DE GESSO ACARTONADO, ESP. 12,5MM, COM
FIXAÇÃO DO TIPO ARAMADO, EXCLUSIVE PERFIL TABICA, SANCA
E MOLDURA, INCLUSIVE ACESSÓRIOS E FIXAÇÃO";M²;370,75;1
ED-28454;"PERFIL TABICA GALVANIZADO, TIPO LISA, COM ACABAMENTO EM
PINTURA, NA COR BRANCA, PARA FORRO EM CHAPA DE GESSO
ACARTONADO, INCLUSIVE ACESSÓRIOS DE FIXAÇÃO";M;301,1;1
COMPOSIÇÃO 02;PORCELANATO AMADEIRADO ACETINADO PARA ÁREA EXTERNA RETIFICADO 26X106cm POLIDO ASSENTAMENTO COM ARGAMASSA INDUSTRIALIZADA, INCLUSIVE REJUNTAMENTO;M²;168,66;1
ED-50516;"PREPARAÇÃO PARA EMASSAMENTO OU PINTURA (LÁTEX/
ACRÍLICA) EM PAREDE OU FORRO EM CHAPA DE GESSO
ACARTONADO (DRYWALL), INCLUSIVE UMA (1) DEMÃO DE
SELADOR ACRÍLICO";M²;421,15;1
ED-50485;"EMASSAMENTO EM FORRO DE GESSO COM MASSA ACRÍLICA,
UMA (1) DEMÃO, INCLUSIVE LIXAMENTO PARA PINTURA";M²;421,15;1
ED-50452;"PINTURA ACRÍLICA EM TETO, DUAS (2) DEMÃOS, COM APLICAÇÃO
MANUAL, EXCLUSIVE SELADOR ACRÍLICO E MASSA ACRÍLICA/
CORRIDA (PVA)";M²;421,15;1
ED-49689;"FORRO DE MADEIRA EM ANGELIM, INCLUSIVE ESTRUTURA DE
FIXAÇÃO, EXCLUSIVE CIMALHA DE ACABAMENTO";M²;63,35;1
ED-50610;"REVESTIMENTO COM MÁRMORE BRANCO APLICADO EM PISO,
ESP. 3CM, ASSENTAMENTO COM ARGAMASSA INDUSTRIALIZADA,
INCLUSIVE REJUNTAMENTO";M²;44,1;1
COMPOSIÇÃO 03;"FORNECIMENTO E INSTALAÇÃO DE CARPETE ADEQUADO PARA TRÁFEGO COMERCIAL PESADO (CLASSE 33), COM SUPERFÍCIE HOMOGÊNEA E NIVELADA; FIOS 100% SDN – SOLUTION DYED NYLON (PA) PREVIAMENTE PROTEGIDOS CONTRA PROLIFERAÇÃO DE ÁCAROS E MICRÓBIOS, DESBOTAMENTO E IMPREGNAÇÃO DE MANCHAS E SUJEIRAS, COM CLASSIFICAÇÃO DE REAÇÃO AO FOGO NO MÍNIMO CLASSE II-A, CONFORME NORMA DE PROCEDIMENTO TÉCNICO NPT 010 DO CORPO DE BOMBEIROS MILITAR DO PARANÁ. CARACTERÍSTICAS: CONSTRUÇÃO TUFTING - BOUCLÊ. ALTURA TOTAL DE 6,0 MM (± 10%). DENSIDADE DA FIBRA DE 230,5 KG/M³. BASES PRIMÁRIA E SECUNDÁRIA 100% POLIPROPILENO (PP). RESISTÊNCIA AO MANCHAMENTO COM ÍNDICE 10 - SEM MANCHAMENTO. CONTROLE ELETROSTÁTICO PERMANENTE. PROPENSÃO ELETROSTÁTICA MENOR QUE 2,0 KV. INCLUSA A INSTALAÇÃO. COR A ESCOLHER MEDIANTE CATÁLOGO DE CORES. MARCAS DE REFERÊNCIA: BELGOTEX, AVANTI E DESSO. CARPETE MATERIAL SUPERFÍCIE: 100% SINTÉTICO, MATERIAL BASE: 100% SINTÉTICO, LARGURA: 50CM, CARACTERÍSTICAS ADICIONAIS: PADRÃO; TUFTING BOUCLÉ, COMPRIMENTO: 50CM";M²;104,15;1
ED-28728;"FORRO EM RÉGUA DE PVC, LARGURA 20CM, NA COR BRANCA,
INCLUSIVE ESTRUTURA DE FIXAÇÃO E PENDURAIS METÁLICOS E
ACESSÓRIOS DE FIXAÇÃO, EXCLUSIVE RODAFORRO OU
MOLDURA";M;13,95;1
ED-49170;"CAIXA DE PASSAGEM EM ALVENARIA E TAMPA DE CONCRETO,
FUNDO DE BRITA, TIPO 1, DIMENSÃO (50X50X60)CM, INCLUSIVE
ESCAVAÇÃO, REATERRO E BOTA-FORA";UND;4;1
ED-13357;"LUMINÁRIA PLAFON REDONDO DE VIDRO JATEADO REDONDO
COMPLETA, DIÂMETRO 25 CM, PARA UMA (1) LÂMPADA LED,
POTÊNCIA 15W, BULBO A65, FORNECIMENTO E INSTALAÇÃO,
INCLUSIVE BASE E LÂMPADA";UND;54;1
ED-22351;"REFLETOR DE LED, POTÊNCIA DE 300W, EXCLUSIVE SUPORTE E
POSTE";UND;18;1
ED-14197;"QUADRO DE DISTRIBUIÇÃO DE EMBUTIR EM CHAPA, PARA 44
DISJUNTORES DIN, INCLUSIVE BARRAMENTOS NEUTRO/TERRA E
BARRAMENTO TRIFÁSICO DE 100A";UND;2;1
ED-14181;"QUADRO DE DISTRIBUIÇÃO DE EMBUTIR EM PVC, PARA 12
DISJUNTORES DIN, INCLUSIVE BARRAMENTOS NEUTRO/TERRA,
EXCLUSIVE BARRAMENTO DE FASE";UND;1;1
ED-5435;"DISJUNTOR DE PROTEÇÃO DIFERENCIAL RESIDUAL (DR),
BIPOLAR TIPO DIN, CORRENTE NOMINAL DE 100A, SENSIBILIDADE
DE 30MA, FORNECIMENTO E INSTALAÇÃO, INCLUSIVE TERMINAL
ILHÓS";UND;3;1
ED-16601;"DISPOSITIVO DE PROTEÇÃO CONTRA SURTOS (DPS)
MONOPOLAR, CORRENTE DE INTERRUPÇÃO 45KA, INCLUSIVE
TERMINAL ILHÓS";UND;3;1
ED-50227;"PONTO DE EMBUTIR PARA UM (1) INTERRUPTOR SIMPLES (10A-
250V), COM PLACA 4""X2"" DE UM (1) POSTO, COM ELETRODUTO
FLEXÍVEL CORRUGADO, ANTI-CHAMA, DN 25MM (3/4""), EMBUTIDO
NA ALVENARIA E CABO DE COBRE FLEXÍVEL, CLASSE 5,
ISOLAMENTO TIPO LSHF/ATOX, NÃO HALOGENADO, SEÇÃO 1,
5MM2 (70°C-450/750V), COM DISTÂNCIA DE ATÉ DEZ (10) METROS
DO PONTO DE DERIVAÇÃO, INCLUSIVE CAIXA DE LIGAÇÃO,
SUPORTE E FIXAÇÃO DO ELETRODUTO COM ENCHIMENTO DO
RASGO NA ALVENARIA/CONCRETO COM ARGAMASSA";UND;38;1
ED-50228;"PONTO DE EMBUTIR PARA UMA (1) LUMINÁRIA,COM ELETRODUTO
DE PVC RÍGIDO ROSCÁVEL, DN 20MM (3/4""), EMBUTIDO NA LAJE E
CABO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO TIPO LSHF/
ATOX, NÃO HALOGENADO, SEÇÃO 1,5MM2 (70°C-450/750V), COM
DISTÂNCIA DE ATÉ CINCO (5) METROS DO PONTO DE DERIVAÇÃO,
EXCLUSIVE LUMINÁRIA, INCLUSIVE CAIXA DE LIGAÇÃO
OCTOGONAL, SUPORTE E FIXAÇÃO DO ELETRODUTO";UND;101;1
ED-50232;"PONTO DE EMBUTIR PARA UMA (1) TOMADA PADRÃO, TRÊS (3)
POLOS (2P+T/10A-250V), COM PLACA 4""X2"" DE UM (1) POSTO, COM
ELETRODUTO FLEXÍVEL CORRUGADO, ANTI-CHAMA, DN 25MM (3/
4""), EMBUTIDO NA ALVENARIA E CABO DE COBRE FLEXÍVEL,
CLASSE 5, ISOLAMENTO TIPO LSHF/ATOX, NÃO HALOGENADO,
SEÇÃO 2,5MM2 (70°C-450/750V), COM DISTÂNCIA DE ATÉ DEZ (10)
METROS DO PONTO DE DERIVAÇÃO, INCLUSIVE CAIXA DE
LIGAÇÃO, SUPORTE E FIXAÇÃO DO ELETRODUTO COM
ENCHIMENTO DO RASGO NA ALVENARIA/CONCRETO COM
ARGAMASSA";UND;96;1
ED-48946;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 1,5MM2, TEMPERATURA DE TRABALHO 70°C,
TENSÃO NOMINAL DE OPERAÇÃO 450/750V";M;250;1
ED-48951;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 2,5MM2, TEMPERATURA DE TRABALHO 70°C,
TENSÃO NOMINAL DE OPERAÇÃO 450/750V";M;400;1
ED-48956;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 4MM2, TEMPERATURA DE TRABALHO 70°C, TENSÃO
NOMINAL DE OPERAÇÃO 450/750V";M;180;
ED-48961;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 6MM2, TEMPERATURA DE TRABALHO 70°C, TENSÃO
NOMINAL DE OPERAÇÃO 450/750V";M;210;
ED-48966;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 10MM2, TEMPERATURA DE TRABALHO 70°C,
TENSÃO NOMINAL DE OPERAÇÃO 450/750V";M;120;
ED-48976;"CABO ISOLADO DE COBRE FLEXÍVEL, CLASSE 5, ISOLAMENTO
TIPO LSHF/ATOX, NÃO HALOGENADO E ANTICHAMA, DIÂMETRO
DA SEÇÃO DE 25MM2, TEMPERATURA DE TRABALHO 70°C,
TENSÃO NOMINAL DE OPERAÇÃO 450/750V";M;200;
ED-13338;"LUMINÁRIA COMERCIAL CHANFRADA DE SOBREPOR COMPLETA,
PARA DUAS (2) LÂMPADAS TUBULARES LED 2X18W-ØT8,
TEMPERATURA DA COR 6500K, FORNECIMENTO E INSTALAÇÃO,
INCLUSIVE BASE E LÂMPADAS";UND;29;
ED-34476;"DISJUNTOR BIPOLAR TIPO DIN, CORRENTE NOMINAL DE 25A,
FORNECIMENTO E INSTALAÇÃO, INCLUSIVE TERMINAL ILHÓS";UND;7;
ED-34480;"DISJUNTOR BIPOLAR TIPO DIN, CORRENTE NOMINAL DE 63A,
FORNECIMENTO E INSTALAÇÃO, INCLUSIVE TERMINAL ILHÓS";UND;2;
ED-34461;"DISJUNTOR MONOPOLAR TIPO DIN, CORRENTE NOMINAL DE 16A,
FORNECIMENTO E INSTALAÇÃO, INCLUSIVE TERMINAL ILHÓS";UND;5;
ED-34464;"DISJUNTOR MONOPOLAR TIPO DIN, CORRENTE NOMINAL DE 32A,
FORNECIMENTO E INSTALAÇÃO, INCLUSIVE TERMINAL ILHÓS";UND;3;
ED-49414;"ELETRODUTO FLEXÍVEL CORRUGADO, PVC, ANTI-CHAMA, DN
25MM (3/4""), APLICADO EM ALVENARIA, INCLUSIVE RASGO";M;200;
ED-49415;"ELETRODUTO FLEXÍVEL CORRUGADO, PVC, ANTI-CHAMA, DN
32MM (1""), APLICADO EM ALVENARIA, INCLUSIVE RASGO";M;150;
ED-49296;"DUTO CORRUGADO EM POLIETILENO DE ALTA DENSIDADE (PEAD)
, DIÂMETRO DE 50MM (2""), EXCLUSIVE ENVELOPAMENTO";M;40;
ED-50230;"PONTO DE EMBUTIR SECO, PARA UMA (1) PLACA CEGA 4""X4"",
COM ELETRODUTO FLEXÍVEL CORRUGADO, ANTI-CHAMA, DN
25MM (3/4""), EMBUTIDO NA ALVENARIA E SONDA EM ARAME
GALVANIZADO, DIÂMETRO DE 1,24MM (BWG 18), COM DISTÂNCIA
DE ATÉ DEZ (10) METROS DO PONTO DE DERIVAÇÃO, INCLUSIVE
CAIXA DE LIGAÇÃO, SUPORTE E FIXAÇÃO DO ELETRODUTO COM
ENCHIMENTO DO RASGO NA ALVENARIA/CONCRETO COM
ARGAMASSA";UND;39;
ED-9194;"CABO UTP COM QUATRO (4) PARES, CATEGORIA 6,
CLASSIFICAÇÃO LSZH, COM ISOLAMENTO NÃO HALOGENADO E
ANTICHAMA, EXCLUSIVE CONECTOR/PLUG MACHO RJ45 E
CRIMPAGEM";M;150;
ED-9195;"CONECTOR/PLUG MACHO RJ45, CATEGORIA 6, INCLUSIVE CAPA
PROTETORA E CRIMPAGEM, EXCLUSIVE CERTIFICAÇÃO";UND;39;
ED-50223;"PONTO DE EMBUTIR PARA ESGOTO EM TUBO PVC RÍGIDO, PB -
SÉRIE NORMAL, DN 40MM (1.1/2""), EMBUTIDO NA ALVENARIA/PISO,
COM ALTURA (SAÍDA) DE 50CM DO PISO, COM DISTÂNCIA DE ATÉ
CINCO (5) METROS DO RAMAL DE ESGOTO, EXCLUSIVE
ESCAVAÇÃO, INCLUSIVE CONEXÕES E FIXAÇÃO DO TUBO COM
ENCHIMENTO DO RASGO NA ALVENARIA/CONCRETO COM
ARGAMASSA";UND;19;
ED-50225;"PONTO DE EMBUTIR PARA ESGOTO EM TUBO PVC RÍGIDO, PBV -
SÉRIE NORMAL, DN 100MM (4""), EMBUTIDO EM PISO COM
DISTÂNCIA DE ATÉ CINCO (5) METROS DO RAMAL DE ESGOTO,
INCLUSIVE CONEXÕES E FIXAÇÃO DO TUBO COM ENCHIMENTO
DO RASGO NO CONCRETO COM ARGAMASSA";UND;4;
ED-50221;"PONTO DE EMBUTIR PARA ÁGUA FRIA EM TUBO DE PVC RÍGIDO
SOLDÁVEL, DN 20MM (1/2""), EMBUTIDO NA ALVENARIA COM
DISTÂNCIA DE ATÉ CINCO (5) METROS DA TOMADA DE ÁGUA,
INCLUSIVE CONEXÕES E FIXAÇÃO DO TUBO COM ENCHIMENTO
DO RASGO NA ALVENARIA/CONCRETO COM ARGAMASSA";UND;18;
ED-49956;"RALO SIFONADO PVC CILINDRÍCO 100 X 70 X 40 MM COM GRELHA
REDONDA";UND;4;
ED-50007;"CAIXA SIFONADA EM PVC COM GRELHA QUADRADA150 X 150 X 50
MM";UND;6;
ED-50029;"FORNECIMENTO E ASSENTAMENTO DE TUBO PVC RÍGIDO,
ESGOTO, PBV - SÉRIE NORMAL, DN 100 MM (4""), INCLUSIVE
CONEXÕES";M;60;
ED-49939;"CAIXA DE GORDURA SIMPLES (CGS), CIRCULAR, EM CONCRETO
PRÉ-MOLDADO, CAPACIDADE DE 31L, INCLUSIVE ESCAVAÇÃO,
REATERRO, TRANSPORTE E RETIRADA DO MATERIAL ESCAVADO
(EM CAÇAMBA)";UND;1;
ED-49903;"CAIXA DE ESGOTO DE INSPEÇÃO/PASSAGEM EM ALVENARIA (
100X100X50CM), REVESTIMENTO EM ARGAMASSA COM ADITIVO
IMPERMEABILIZANTE, COM TAMPA DE CONCRETO, INCLUSIVE
ESCAVAÇÃO, REATERRO E TRANSPORTE COM RETIRADA DO
MATERIAL ESCAVADO (EM CAÇAMBA)";UND;4;
